================================================================================
File: BindingDB.csv
- 3767
- 3830
- 3878
- 3899
- 3902
- 3957
- 3961
- 3964
- 3998
- 4030
- 4044
- 4075
- 4091
- 4101
- 4114
- 4139
- 4168
- 4173
- 4174
- 4197
- 4212
- 4235
- 4409
- 4421
- 4436
- 4440
- 4449
- 4456
- 4463
- 4485
- 4493
- 4543
- 4614
- 4649
- 4680
- 4735
- 4740
- 4748
- 4775
- 4810
- 4893
- 4909
- 4911
- 4913
- 4914
- 4915
- 4917
- 4934
- 4935
- 4943
- 4976
- 4991
- 4992
- 4993
- 5002
- 5035
- 5070
- 5073
- 5078
- 5090
- 5095
- 5161
- 5206
- 5215
- 5245
- 5291
- 5311
- 5314
- 5320
- 5329
- 5333
- 5358
- 5381
- 5394
- 5411
- 5430
- 5453
- 5472
- 5479
- 5487
- 5503
- 5505
- 5533
- 5564
- 5565
- 5566
- 5576
- 5577
- 5578
- 5625
- 5717
- 5734
- 5746
- 5775
- 6049
- 6058
- 6238
- 6256
- 6436
- 6503
- 6726
- 8197
- 8612
- 8982
- 10631
- 12555
- 12597
- 16124
- 16362
- 16850
- 21800
- 25419
- 27400
- 27661
- 31072
- 34312
- 39042
- 40632
- 41684
- 44564
- 47528
- 50294
- 51634
- 54158
- 54454
- 57469
- 57697
- 60164
- 60198
- 60795
- 60852
- 60860
- 60877
- 60953
- 64929
- 65628
- 68740
- 68844
- 71158
- 71329
- 71360
- 71616
- 82146
- 82148
- 104865
- 119607
- 119828
- 121396
- 123606
- 123631
- 124087
- 129228
- 130881
- 132971
- 134018
- 148192
- 150311
- 151171
- 158781
- 176870
- 193962
- 208898
- 208902
- 208908
- 213039
- 213046
- 216210
- 216235
- 216239
- 449193
- 657298
- 667490
- 1349907
- 2723601
- 2761171
- 3052762
- 3081361
- 4369359
- 4659569
- 5310993
- 5328940
- 6918638
- 6918670
- 9853053
- 9869929
- 9941444
- 9966051
- 10096344
- 10113978
- 10182969
- 10482134
- 11001318
- 11167602
- 11234049
- 11304743
- 11499245
- 11556711
- 11949646
- 15951529
- 16004692
- 16220172
- 19371515
- 24776445
- 24812758
- 24826799
- 25074470
- 25102847
- 44462760

Preview:
                           Unnamed: 0  187  244  ...  25074470  25102847  44462760
0             Hepatobiliary disorders    0    0  ...         1         1         1
1  Metabolism and nutrition disorders    0    0  ...         1         1         1
2                      Product issues    0    0  ...         0         0         0
3                       Eye disorders    1    1  ...         1         1         1
4                      Investigations    0    0  ...         1         1         1

[5 rows x 325 columns]
================================================================================
File: Tox21.csv
Detected delimiter: ','
Column count: 32
Column names:
- Unnamed: 0
- 187
- 248
- 264
- 305
- 379
- 957
- 1990
- 2005
- 2681
- 2682
- 2968
- 3039
- 3117
- 3305
- 3604
- 3893
- 4101
- 4671
- 4837
- 5314
- 5455
- 5634
- 7347
- 8042
- 10850
- 12035
- 13387
- 44093
- 68888
- 5280450
- 5280934

Preview:
     Unnamed: 0  187  248  264  305  ...  13387  44093  68888  5280450  5280934
0         NR-AR  NaN    0    0    0  ...      0    NaN    0.0        0        0
1     NR-AR-LBD  NaN    0    0    0  ...      0    NaN    0.0        0        0
2        NR-AhR  NaN    0    0    0  ...      0    NaN    NaN        0        0
3  NR-Aromatase  NaN    0    0    0  ...      0    NaN    0.0        0        0
4         NR-ER  NaN    0    0    0  ...      0    NaN    0.0        0        0

[5 rows x 32 columns]
================================================================================
File: ToxCast.csv
Detected delimiter: ','
Column count: 26
Column names:
- Unnamed: 0
- 904
- 957
- 1990
- 2123
- 2682
- 3026
- 3039
- 3117
- 3604
- 4101
- 4671
- 4837
- 5095
- 5429
- 5455
- 7151
- 7347
- 8042
- 10850
- 13387
- 25429
- 71264
- 657298
- 667493
- 1349907

Preview:
                         Unnamed: 0  904  957  ...  657298  667493  1349907
0           ACEA_T47D_80hr_Negative  NaN    0  ...       0       0        0
1           ACEA_T47D_80hr_Positive  NaN    0  ...       1       0        0
2  APR_HepG2_CellCycleArrest_24h_dn  NaN    0  ...       0       0        0
3  APR_HepG2_CellCycleArrest_24h_up  NaN    0  ...       0       0        0
4  APR_HepG2_CellCycleArrest_72h_dn  NaN    0  ...       0       0        0

[5 rows x 26 columns]
